,Country,Sector,Age Ranges,Company Size,Seniority,Rank,%\Female
561,USA,0,8,0,3,2.5,0.375
562,USA,0,8,0,2,2.5,0.0
563,USA,0,8,0,0,2.5,0.0
564,USA,0,8,1,1,2.0,0.5277777777777778
565,USA,0,8,1,3,4.0,0.5
566,USA,0,8,1,2,2.0,0.45454545454545453
567,USA,0,8,1,0,2.0,0.36666666666666664
568,USA,0,8,2,1,2.5,0.5294117647058824
569,USA,0,8,2,3,2.5,0.47368421052631576
570,USA,0,8,2,2,2.5,0.41363636363636364
571,USA,0,8,2,0,2.5,0.3448275862068966
572,USA,0,8,3,1,2.5,0.4533333333333333
573,USA,0,8,3,3,2.5,0.35333333333333333
574,USA,0,8,3,2,2.5,0.0
575,USA,0,8,3,0,2.5,0.0
